,ID,Location,Price Range,City,House Style,Owner,Plot Types,Plot Sizes,Plot Prices,Link to Payment Plan,Webpage
0,1267,University Roa,PKR60  Lakh to 1.1 Crore,Karachi,"Houses, Residential Plots",Jumani Builders &amp; Developers,"5BedsHouses(Bungalow-DoubleStoreySingle&amp;DoubleUnit)
ResidentialPlots(Plot)
","120Sq.Yd
120Sq.Yd
0
","PKR1.1Crore
PKR60Lakh
0
","https://images.zameen.com/w1600_h900/7/1267/shahmir_residency_26808.jpg
https://images.zameen.com/w1600_h900/7/1267/shahmir_residency_26818.jpg
",https://www.zameen.com/new-projects/shahmir_residency-1267.html
1,1452,Gadap Roa,PKR88  Lakh to 88  Lakh,Karachi,Houses,Barkaat Builders &amp; Developers,"Houses(House)
","1,395Sq.Ft.
","PKR88Lakh
","https://images.zameen.com/w1600_h900/7/1452/barkaat_presidency_21524.jpeg
",https://www.zameen.com/new-projects/barkaat_presidency-1452.html
2,188,Emaar Crescent Bay,"Flats, Houses, Penthouse",Karachi,Emaar Pakistan,0,"Flats(PearlTower-1Bed-TypeA1)
Flats(CoralTower-1Bedroom-Type1)
Flats(PearlTower-2Bed-TypeD+)
Flats(PearlTower-2Bed-TypeC+)
Flats(CoralTower-2Bed-Type2)
Flats(CoralTower-2Bedr-Type1)
Flats(CoralTower-2Bed-Type3)
Flats(PearlTower-2Bed-TypeB+)
Flats(CoralTower-2Bed+Utility-Type1)
Flats(PearlTower-3Bed-TypeE+)
Flats(CoralTower-2Bed+Utility-Type3)
Flats(CoralTower-2Bed+Utility-Type2)
Flats(CoralTower-3Bed-Type1)
Flats(PearlTower-3Bed-TypeF+)
Flats(CoralTower-3Bed-Type2)
Flats(CoralTower-3Bed+Utility-Type2)
Flats(CoralTower-3Bed+Utility-Type1)
Flats(CoralTower-4Bed+Utility-Type2)
Flats(CoralTower-4Bed+Utility-Type1)
Flats(CoralTower-4Bed+Utility-Type4)
Houses(PearlTower-4Bed-GarageLevel)
Houses(PearlTower-2Bed-TypeT-GarageLevel)
Houses(PearlTower-2Bed-TypeT-Ground)
Houses(CoralTower-3Bed+Utility-TypeJ)
Houses(CoralTower-3Bedroom+Utility-TownHomes-)
Houses(CoralTower-3Bedroom+Utility-TypeH)
Houses(CoralTower-3Bed+Utility-TypeB)
Houses(CoralTower-3Bed+Utility-TypeC)
Houses(CoralTower-3Bed+Utility-TypeG)
Houses(CoralTower-3Bedroom+Utility-TypeD)
Houses(CoralTower-3Bed+Utility-TypeE)
Houses(CoralTower-3Bed+Utility-TypeF)
Houses(CoralTower-3Bedroom+Utility-TypeH)
Penthouse(PearlTower-3Bed-TypeH+-Duplex)
Penthouse(PearlTower-3Bed-TypeH+-Duplex)
Penthouse(PearlTower-3Bed-TypeI+-Duplex)
Penthouse(PearlTower-2Bed-K+)
Penthouse(PearlTower-3Bed-TypeI+-Duplex)
Penthouse(PearlTower-4Bed-TypeG+)
Penthouse(PearlTower-2BedPenthouse-TypeJ+)
Penthouse(PearlTower-5Bed-TypeL+-Duplex)
Penthouse(PearlTower-5Bed-TypeL+-Duplex)
Penthouse(CoralTower-4Bedroom-DuplexPenthouse)
Penthouse(CoralTower-4BedPenthouse)
","1,214Sq.Ft.
1,620Sq.Ft.
1,779Sq.Ft.
2,008Sq.Ft.
2,141Sq.Ft.
2,193Sq.Ft.
2,307Sq.Ft.
2,522Sq.Ft.
2,657Sq.Ft.
3,194Sq.Ft.
3.88Marla
4.96Marla
13.25Marla
14.21Marla
15.64Marla
16.15Marla
20.65Marla
1,769Sq.Ft.
2,524Sq.Ft.
2,632Sq.Ft.
3,069Sq.Ft.
5,523Sq.Ft.
","1,274Sq.Ft.
1,634Sq.Ft.
1,871Sq.Ft.
2,043Sq.Ft.
2,191Sq.Ft.
2,262Sq.Ft.
2,448Sq.Ft.
2,554Sq.Ft.
3,071Sq.Ft.
3,854Sq.Ft.
3.94Marla
12.52Marla
13.52Marla
15.14Marla
16.01Marla
17.34Marla
1,546Sq.Ft.
2,210Sq.Ft.
2,531Sq.Ft.
2,721Sq.Ft.
3,387Sq.Ft.
7,036Sq.Ft.
",,https://www.zameen.com/new-projects/crescent_bay-188.html
3,1002,Scheme 33,PKR35.5 Lakh to 98  Lakh,Karachi,Houses,Amazing Property Networks,"2BedsHouses(SingleStorey-Meadow)
4BedsHouses(OneUnit-Florance)
2BedsHouses(SingleStorey-Granada)
2BedsHouses(DoubleStorey-Valencia)
","120Sq.Yd
200Sq.Yd
120Sq.Yd
120Sq.Yd
0
0
0
0
","PKR35.5Lakh
PKR98Lakh
PKR48Lakh
PKR62Lakh
0
0
0
0
","https://images.zameen.com/w1600_h900/7/1002/ahsan_dreamland_15017.jpg
https://images.zameen.com/w1600_h900/7/1002/ahsan_dreamland_15018.jpg
https://images.zameen.com/w1600_h900/7/1002/ahsan_dreamland_15019.jpg
https://images.zameen.com/w1600_h900/7/1002/ahsan_dreamland_15020.jpg
",https://www.zameen.com/new-projects/ahsan_dreamland-1002.html
4,245,Scheme 33,PKR1.15 Crore to 1.15 Crore,Karachi,Houses,Falaknaz Properties,"4BedsHouses(HouseWith7Rooms)
","9.78Marla
0
","PKR1.15Crore
","https://images.zameen.com/w1600_h900/7/245/falaknaz_golden_pebbles_14556.jpg
",https://www.zameen.com/new-projects/falaknaz_golden_pebbles-245.html
5,1012,Northern Bypass,PKR66.42 Lakh to 1.25 Crore,Karachi,Houses,Fazaia Housing Scheme - Karach,"3BedsHouses(DoubleStorey)
3BedsHouses(SingleStorey)
4BedsHouses(DoubleStorey)
","125Sq.Yd
275Sq.Yd
275Sq.Yd
0
0
0
","PKR66.42Lakh
PKR92.05Lakh
PKR1.25Crore
0
0
0
","https://images.zameen.com/w1600_h900/7/1012/fazaia_bungalows_14422.jpg
https://images.zameen.com/w1600_h900/7/1012/fazaia_bungalows_14423.jpg
https://images.zameen.com/w1600_h900/7/1012/fazaia_bungalows_14424.jpg
",https://www.zameen.com/new-projects/fazaia_bungalows-1012.html
6,1001,Gadap Town,PKR40  Lakh to 52  Lakh,Karachi,Houses,Abdul Razzak Associates,"3BedsHouses(OneUnit)
2BedsHouses(SingleSotrey)
","120Sq.Yd
120Sq.Yd
0
0
","PKR52Lakh
PKR40Lakh
0
0
","https://images.zameen.com/w1600_h900/7/1001/surjani_villas_14127.jpg
https://images.zameen.com/w1600_h900/7/1001/surjani_villas_14128.jpg
https://images.zameen.com/w1600_h900/7/1001/surjani_villas_14150.jpg
https://images.zameen.com/w1600_h900/7/1001/surjani_villas_14151.jpg
",https://www.zameen.com/new-projects/surjani_villas-1001.html
7,454,North Nazimaba,"Houses, Residential Plots",Karachi,Javedan Corporation Limite,0,"Houses(SingleStory&amp;DoubleStoreySoldOut)SoldOut
ResidentialPlots(InBlockDSoldOut)SoldOut
ResidentialPlots(InBlockD,M&amp;NSoldOut)SoldOut
ResidentialPlots(InBlockA-SoldOut)SoldOut
ResidentialPlots(InBlockC-SoldOut)SoldOut
ResidentialPlots(InBlockC-SoldOut)SoldOut
ResidentialPlots(InBlockA,C&amp;D-SoldOut)SoldOut
Houses(OneUnit-SoldOut)SoldOut
Houses(DoubleStory-SoldOut)SoldOut
Houses(DoubleStory-SoldOut)SoldOut
","120Sq.Yd
120Sq.Yd
120Sq.Yd-240Sq.Yd
240Sq.Yd
160Sq.Yd
","160Sq.Yd
120Sq.Yd-160Sq.Yd
160Sq.Yd-240Sq.Yd
160Sq.Yd-240Sq.Yd
240Sq.Yd
","https://images.zameen.com/w1600_h900/7/454/naya_nazimabad_14029.jpg
",https://www.zameen.com/new-projects/naya_nazimabad-454.html
8,470,Scheme 33,Houses,Karachi,RimJhim Group,0,"4BedsHouses(OneUnitBungalow)
6BedsHouses(DoubleStoreyBungalow)
","0.53Marla
0
","0.73Marla
0
","https://images.zameen.com/w1600_h900/7/470/rimjhim_villas_7466.jpg
https://images.zameen.com/w1600_h900/7/470/rimjhim_villas_7467.jpg
https://images.zameen.com/w1600_h900/7/470/rimjhim_villas_7468.jpg
https://images.zameen.com/w1600_h900/7/470/rimjhim_villas_7469.jpg
https://images.zameen.com/w1600_h900/7/470/rimjhim_villas_7470.jpg
https://images.zameen.com/w1600_h900/7/470/rimjhim_villas_7471.jpg
",https://www.zameen.com/new-projects/rimjhim_villas-470.html
9,455,Abul Hassan Isphani Roa,PKR1.35 Crore to 1.4 Crore,Karachi,Houses,Black Arrow ,"Houses(BackPortion)
Houses(FrontPortion)
","8Marla
8Marla
","PKR1.35Crore
PKR1.4Crore
","https://images.zameen.com/w1600_h900/7/455/black_arrow_7526.jpg
https://images.zameen.com/w1600_h900/7/455/black_arrow_7527.jpg
https://images.zameen.com/w1600_h900/7/455/black_arrow_7528.jpg
",https://www.zameen.com/new-projects/black_arrow-455.html
10,243,Malir,PKR35.45 Lakh to 45.45 Lakh,Karachi,Houses,Falaknaz Properties,"Houses(OneUnitVilla-120SQ.YDS)
Houses(SingleStoreyVilla)
","4.8Marla
4.8Marla
","PKR45.45Lakh
PKR35.45Lakh
","https://images.zameen.com/w1600_h900/7/243/falaknaz_dream_villas_3040.jpg
https://images.zameen.com/w1600_h900/7/243/falaknaz_dream_villas_14557.jpg
https://images.zameen.com/w1600_h900/7/243/falaknaz_dream_villas_14558.jpg
",https://www.zameen.com/new-projects/falaknaz_dream_villas-243.html
11,300,Karach,Houses,Karachi,Chapal Group,0,"2BedsHouses(1080Sq.FtSingleStorey)
3BedsHouses(1080Sq.FtDoubleStorey)
3BedsHouses(1440Sq.FtSingleStorey)
4BedsHouses(1440Sq.FtDoubleStorey)
4BedsHouses(1800Sq.FtDoubleStorey)
3BedsHouses(2160Sq.FtSingleStorey)
","4.8Marla
6.4Marla
8Marla
0
0
0
","4.8Marla
6.4Marla
9.6Marla
0
0
0
",,https://www.zameen.com/new-projects/chapal_uptown-300.html
12,1254,Korang,PKR1.5 Crore to 1.5 Crore,Karachi,Houses,Lucknow Developer,"3BedsHouses(House)
","120Sq.Yd
0
","PKR1.5Crore
0
",,https://www.zameen.com/new-projects/lucknow_society_karachi-1254.html
13,1238,Hub River Roa,PKR6.99 Lakh to 6.99 Lakh,Karachi,Houses,Al Manzil Builders &amp; developers,"Houses
","120Sq.Yd
","PKR6.99Lakh
","https://images.zameen.com/w1600_h900/7/1238/areesha_city_16634.jpg
",https://www.zameen.com/new-projects/areesha_city-1238.html
14,370,Karach,PKR7.5 Lakh to 39.5 Lakh,Karachi,"Residential Plots, Commercial Plots, Houses",GFS Builder &amp; Developers,"ResidentialPlots(Plots)
ResidentialPlots(Plots)
ResidentialPlots(Plots)
ResidentialPlots(Plots)
CommercialPlots(Plots)
CommercialPlots(Plots)
2BedsHouses(SingleStoreyBungalow)
4BedsHouses(DoubleStoreyBungalow)
","80Sq.Yd
120Sq.Yd
300Sq.Yd
500Sq.Yd
100Sq.Yd
200Sq.Yd
120Sq.Yd
120Sq.Yd
0
0
","PKR7.5Lakh
PKR12.5Lakh
PKR24.5Lakh
PKR39.5Lakh
PKR19.75Lakh
PKR37.75Lakh
PKR21.25Lakh
PKR31Lakh
0
0
","https://images.zameen.com/w1600_h900/7/370/seven_wonders_city_20507.jpeg
https://images.zameen.com/w1600_h900/7/370/seven_wonders_city_15168.jpg
https://images.zameen.com/w1600_h900/7/370/seven_wonders_city_15169.jpg
",https://www.zameen.com/new-projects/seven_wonders_city-370.html
15,853,Federal B Area - Block 8,"Houses, Flats",Karachi,M S Homes,0,"4BedsHouses(DoubleStorey)
2BedsFlats(Apartment)
2BedsFlats(Apartment)
3BedsFlats(Apartment)
","120Sq.Yd
1,050Sq.Ft.
0
0
0
0
","750Sq.Ft.
1,300Sq.Ft.
0
0
0
0
",,https://www.zameen.com/new-projects/de_comforts-853.html
16,747,Malir Cantonment,Houses,Karachi,Abdul Razzak Associate,0,"Houses(Villas)
Houses(Villas)
Houses(Villas)
","80Sq.Yd
120Sq.Yd
","100Sq.Yd
",,https://www.zameen.com/new-projects/river_valley_phase_2-747.html
17,740,Super Highway,PKR2.5 Lakh to 20  Lakh,Karachi,Houses,Qurtaba Builders &amp; Developers,"Houses(House)
Houses(DoubleStoreyHouse)
Houses(DoubleStoreyHouse)
Houses(DoubleStoreyHouse)
","125Sq.Yd
300Sq.Yd
500Sq.Yd
1,000Sq.Yd
","PKR2.5Lakh
PKR6Lakh
PKR10Lakh
PKR20Lakh
","https://images.zameen.com/w1600_h900/7/740/sindh_employee_housing_scheme_10875.jpg
https://images.zameen.com/w1600_h900/7/740/sindh_employee_housing_scheme_10876.jpg
",https://www.zameen.com/new-projects/sindh_employees_housing_scheme-740.html
18,609,Surjani Town,Houses,Karachi,Noman Builders,0,"2BedsHouses(Silver-80Sq.Yds)
2BedsHouses(Gold&amp;Platinum-120Sq.Yds)
3BedsHouses(Diamond-160Sq.Yds)
","80Sq.Yd
160Sq.Yd
0
0
0
","120Sq.Yd
0
0
0
",,https://www.zameen.com/new-projects/noman_royal_villas-609.html
19,604,Northern Bypass,PKR10.99 Lakh to 35.49 Lakh,Karachi,"Houses, Commercial Plots",Noman Builders,"2BedsHouses(Silver-80Sq.YdsVilla)
2BedsHouses(Gold-120Sq.YdsVilla)
3BedsHouses(Platinum-160Sq.YdsVilla)
3BedsHouses(Diamond-240Sq.YdsVilla)
CommercialPlots(Plots)
CommercialPlots(Plots)
","80Sq.Yd
120Sq.Yd
160Sq.Yd
240Sq.Yd
100Sq.Yd
200Sq.Yd
0
0
0
0
","PKR14.49Lakh
PKR20.99Lakh
PKR27.49Lakh
PKR35.49Lakh
PKR10.99Lakh
PKR21.99Lakh
0
0
0
0
","https://images.zameen.com/w1600_h900/7/604/noman_dream_villas_9187.jpg
",https://www.zameen.com/new-projects/noman_dream_villas-604.html
20,533,Gulshan-e-Usman Housing Society,PKR70  Lakh to 70  Lakh,Karachi,Houses,Osman Housing (Pvt.) Lt,"Houses(OneUnitBungalow)
","120Sq.Yd
","PKR70Lakh
",,https://www.zameen.com/new-projects/osman_bungalows-533.html
21,487,Saudaba,PKR11.4 Lakh to 45.45 Lakh,Karachi,"Houses, Residential Plots",Al Tameer Properties ,"2BedsHouses(SingleStorey-80Sq.Yds)
2BedsHouses(SingleStorey-120Sq.Yds)
3BedsHouses(OneUnit120Sq.YdsBungalow)
ResidentialPlots(Plots)
ResidentialPlots(Plots)
ResidentialPlots(Plots)
","80Sq.Yd
120Sq.Yd
120Sq.Yd
120Sq.Yd
200Sq.Yd
400Sq.Yd
0
0
","PKR25.45Lakh
PKR35.45Lakh
PKR45.45Lakh
PKR11.4Lakh
PKR19Lakh
PKR38Lakh
0
","https://images.zameen.com/w1600_h900/7/487/falaknaz_meadows_7876.yds Single Storey.jpg
https://images.zameen.com/w1600_h900/7/487/falaknaz_meadows_7877.Yds Single Storey.jpg
https://images.zameen.com/w1600_h900/7/487/falaknaz_meadows_7878.Yds.jpg
https://images.zameen.com/w1600_h900/7/487/falaknaz_meadows_7879.jpg
",https://www.zameen.com/new-projects/falaknaz_meadows-487.html
22,479,Shahra-e-Faisal,PKR30.08 Lakh to 54.4 Lakh,Karachi,Houses,Gohar Group of Companies,"Houses(Silver-80Sq.YdsSingleStoreyBungalow)
Houses(Platinum-120sq.YdsOneUnitBungalow)
Houses(Gold-120Sq.YdSingleStoreyBungalow)
","80Sq.Yd
120Sq.Yd
120Sq.Yd
","PKR30.08Lakh
PKR54.4Lakh
PKR42.24Lakh
","https://images.zameen.com/w1600_h900/7/479/kn_gohar_green_city_7520.jpg
https://images.zameen.com/w1600_h900/7/479/kn_gohar_green_city_7521.jpg
https://images.zameen.com/w1600_h900/7/479/kn_gohar_green_city_7522.jpg
",https://www.zameen.com/new-projects/kn_gohar_green_city-479.html
23,482,Surjani Town,PKR6.36 Lakh to 44.95 Lakh,Karachi,"Houses, Commercial Plots, Residential Plots",Metropolitan Builders and Developers,"2BedsHouses(SingleStorey-80Sq.Yds)
2BedsHouses(SingleStorey-120Sq.Yds)
4BedsHouses(OneUnit-120Sq.Yds)
CommercialPlots(Plots)
CommercialPlots(Plots)
CommercialPlots(Plots)
ResidentialPlots(Plots)
ResidentialPlots(Plots)
","3.2Marla
4.8Marla
4.8Marla
4Marla
8Marla
16Marla
3.2Marla
4.8Marla
0
0
","PKR12Lakh
PKR18Lakh
PKR24Lakh
PKR12.5Lakh
PKR21.95Lakh
PKR44.95Lakh
PKR6.36Lakh
PKR10.5Lakh
0
","https://images.zameen.com/w1600_h900/7/482/pearl_villas_7556.jpg
https://images.zameen.com/w1600_h900/7/482/pearl_villas_7557.jpg
https://images.zameen.com/w1600_h900/7/482/pearl_villas_7558.jpg
https://images.zameen.com/w1600_h900/7/482/pearl_villas_7559.jpg
https://images.zameen.com/w1600_h900/7/482/pearl_villas_7560.jpg
",https://www.zameen.com/new-projects/pearl_villas-482.html
